id,customer_id,order_date,total
119669,21130,2017/01/24,27.21
119683,12595,2016/03/12,68.46
119746,12385,2017/11/23,956
119823,16270,2016/06/04,379.4
119907,17140,2015/12/01,173.2
119935,16225,2016/11/10,342.96
119963,20710,2016/11/18,1751.16
120005,21160,2016/03/03,141.12
120089,17755,2017/11/30,1742.84
120103,17365,2015/12/24,619.39
120243,10435,2014/12/27,46.8
120250,10720,2016/09/19,76.89
120257,19240,2016/09/22,19.68
120278,17365,2014/11/07,217.28
120327,21850,2017/11/11,157.96
120341,20200,2015/09/26,780.14
120355,17260,2016/09/18,182.16
120362,12265,2015/09/14,2510.05
120376,21130,2017/12/22,2527.67
120390,21550,2017/10/19,9436.2
120418,11125,2017/06/11,642.06
120439,10180,2015/06/14,242.58
120460,11170,2016/04/30,131.13
120474,19390,2014/12/01,9212.48
120516,12595,2015/08/13,18.93
120530,13600,2016/04/07,3074.13
120544,20140,2014/11/23,463.35
120572,14425,2015/12/11,66.26
120705,17875,2017/09/05,447.68
120761,10150,2017/09/04,193.08
120768,15070,2014/12/19,9848.78
120810,21550,2015/07/23,275.76
120838,18865,2014/03/23,2368.56
120859,12805,2016/09/01,92.98
120873,11200,2016/10/27,591.66
120880,15850,2015/05/29,1956.81
120887,21205,2014/09/27,291.78
120929,19780,2016/03/18,621.06
121034,15565,2016/08/08,114.63
121041,12250,2015/11/03,20.92
121097,20965,2015/01/03,25.92
121167,17500,2014/11/28,21.02
121223,14590,2016/09/11,5242.44
121251,14440,2017/03/26,412.64
121300,17680,2017/09/29,1974.49
121314,11410,2017/09/23,1321.11
121370,14110,2016/11/14,1568.49
121412,11695,2017/09/23,114.87
121419,21475,2017/04/02,2381.28
121468,16345,2017/11/19,121.88
121503,14275,2017/07/03,3674.39
121573,20605,2014/11/03,3352.3
121601,17500,2016/10/04,246.47
121608,15400,2015/09/03,170.83
121615,12925,2017/11/03,275.55
121650,16495,2015/12/10,1711.99
121664,14815,2014/05/06,844.4
121671,10480,2016/07/17,1636.62
121720,15610,2015/06/11,11754.46
121727,15625,2014/08/19,30.82
121755,13945,2016/01/16,388.53
121797,12145,2015/01/30,7793.54
121818,15430,2017/11/20,221.99
121888,11890,2017/09/15,3529.35
121909,14035,2017/07/31,255.81
121958,12505,2016/11/13,278.04
121965,17155,2015/06/19,542.17
121993,16000,2016/06/10,88.56
122021,10660,2014/10/15,969.24
122035,13825,2017/07/20,1715.98
122105,12010,2017/06/24,493.92
122133,15670,2016/05/16,1547.16
122140,17950,2015/04/02,789.37
122154,20830,2017/04/09,1107.63
122182,11770,2016/03/10,127.47
122210,21850,2015/11/30,411.53
122245,10105,2016/09/25,1258.11
122259,14815,2015/10/31,262.92
122280,20395,2017/09/10,93.8
122287,20560,2015/06/18,374.84
122322,19510,2016/07/15,155.4
122336,15895,2014/04/13,314
122371,11800,2015/09/26,477.57
122392,12010,2016/07/22,60.48
122406,11455,2015/08/02,1205.91
122490,21070,2017/11/13,2485.67
122504,13270,2017/11/07,3614.81
122518,19345,2016/03/04,71.04
122567,17935,2014/02/16,68.8
122595,14455,2017/12/14,2.03
122623,12145,2015/09/07,126.7
122637,13915,2017/09/03,362.18
122644,20965,2017/11/12,89.74
122693,18610,2017/02/19,4111.31
122700,17110,2017/11/26,993.36
122707,13750,2017/04/16,2226.9
122714,14965,2017/12/07,28349.85
122728,13930,2016/05/18,552.66
122735,11320,2017/04/12,212.54
122756,13225,2015/12/03,1929.36
122784,19915,2015/07/20,6839.03
122826,19480,2015/06/23,806.28
122882,20290,2014/09/07,2165.77
122910,16765,2015/05/12,335.96
122931,20950,2014/09/29,918.94
122959,12745,2014/12/12,1420.14
122994,17485,2017/02/06,1148.28
123001,10840,2017/09/02,1068.87
123064,19915,2014/06/30,20.96
123127,20620,2014/09/08,58.72
123134,13585,2017/05/02,324.81
123155,18640,2015/03/09,448.4
123218,16345,2015/12/20,1834.48
123232,13630,2015/12/14,1279.88
123246,10960,2017/10/17,37.24
123253,13255,2014/08/22,4.23
123260,14290,2014/08/26,754.32
123274,14710,2016/02/19,85.94
123295,10120,2014/07/18,996.04
123323,16900,2014/11/07,738.85
123344,16060,2014/09/24,763.04
123351,16480,2017/09/21,167.39
123372,13300,2017/11/28,8622.53
123456,16450,2015/07/09,1021.26
123463,14470,2017/12/23,32.36
123470,17725,2016/08/15,497.79
123491,15205,2017/10/30,7613.74
123498,20980,2014/11/07,454.14
123505,10540,2015/11/22,59.76
123568,20095,2015/11/08,737.79
123617,10780,2016/11/28,97.86
123638,17995,2017/06/27,795.84
123659,17935,2017/02/10,127.16
123666,20545,2016/03/26,1119.2
123701,18820,2017/11/24,122.12
123750,19795,2016/04/15,4296.16
123778,11755,2017/09/23,334.78
123806,16780,2016/11/24,675.2
123925,19840,2014/12/17,240.3
123960,11605,2015/06/11,584.03
123967,20200,2017/11/01,14449.28
123981,19630,2017/10/02,149.57
124023,19015,2014/04/07,23.28
124044,17830,2015/07/23,42.03
124051,16525,2016/12/29,1077.48
124058,16885,2015/11/20,572.81
124086,18175,2017/02/10,765.52
124149,17740,2016/04/23,656.97
124303,14365,2017/07/06,85
124352,12790,2016/10/15,3580.15
124401,19900,2017/09/07,1415.02
124429,17785,2014/05/27,2949
124450,14710,2015/04/27,14841.95
124485,18340,2016/11/24,416.1
124506,11545,2016/11/11,255.88
124541,21220,2015/04/06,206.01
124576,14890,2017/08/01,211.58
124653,13120,2015/12/24,550.41
124667,11770,2016/11/11,287.95
124674,16000,2017/11/17,400.02
124681,20935,2016/07/18,46.74
124688,12610,2014/08/27,4589.55
124709,14605,2014/07/27,868.7
124772,15160,2016/12/05,575.46
124793,18280,2016/03/14,832.22
124800,19540,2015/09/26,4991.33
124814,14215,2016/04/10,169.65
124821,10705,2017/06/25,2178.48
124828,21880,2017/07/03,61.38
124891,19495,2015/07/31,16753.57
124919,20650,2015/05/31,422.08
124926,17320,2017/11/13,158.46
124975,17875,2015/06/22,3743.18
125115,19930,2017/04/10,49.24
125136,16495,2014/09/28,792.08
125164,19975,2016/11/10,250.83
125171,10390,2014/09/03,72
125178,17515,2015/10/03,55.02
125199,14860,2017/10/19,2231.57
125206,16915,2016/01/03,267.06
125234,20710,2015/11/27,871.41
125290,12430,2017/11/06,108.19
125318,19825,2016/06/06,1148.76
125374,16060,2015/03/23,342.56
125388,17965,2017/10/19,357.04
125423,17575,2015/12/13,48.46
125514,11650,2014/09/21,203.28
125521,12325,2014/03/14,4122.68
125556,17410,2014/11/14,3916.04
125612,11260,2014/08/03,844.06
125717,13030,2017/09/28,2689.43
125738,18805,2016/10/15,348.31
125815,13330,2016/10/28,39.12
125829,21850,2014/11/04,7538.67
125878,18025,2017/02/25,4.77
125969,16975,2016/11/06,644.1
126004,11140,2016/12/04,1547.59
126032,11665,2014/06/23,302.31
126046,16105,2017/11/03,39.63
126067,16705,2017/08/28,357.03
126074,19735,2017/10/02,1384.51
126158,20095,2016/07/25,1697
126179,12460,2017/07/03,1072.68
